on,2787
ma,2777
sa,1935
ei,1930
et,1409
see,1379
me,1087
ja,997
kui,914
ta,877
mis,655
seda,621
mida,591
kas,558
nad,508
kõik,455
siin,422
aga,410
pole,403
jah,392
oled,364
oli,357
siis,352
oma,322
ole,311
selle,306
midagi,297
nii,291
jake,285
olen,285
nüüd,282
mul,275
tagasi,265
i,261
mu,261
ära,255
meil,253
mind,251
hei,245
kuidas,232
mitte,228
välja,225
siia,222
minu,218
veel,217
keegi,215
kes,212
seal,211
sul,211
olgu,209
sind,208
su,205
miks,197
sinu,195
olla,194
mulle,189
need,186
arvan,183
meie,182
kus,181
tule,180
või,174
te,172
tea,171
isa,170
ka,170
tead,166
oleks,165
palju,162
hästi,158
saa,158
sulle,154
võib,153
sina,147
mina,146
neid,145
oleme,142
teha,142
palun,140
vaja,137
tema,135
ema,134
korras,133
peale,132
lihtsalt,129
peame,129
tean,128
minema,125
inimesed,124
hea,123
sellest,122
nagu,121
vaata,121
eric,120
meid,118
pärast,118
tee,114
olnud,112
eest,108
oh,108
ainult,106
kohe,106
juba,103
linna,102
tahad,102
enne,101
teda,101
sinuga,100
teed,100
üle,99
taha,98
jumal,97
mine,97
saab,97
stanley,97
pead,96
üks,96
lähme,95
sisse,95
läheb,93
pean,93
nende,91
sest,91
oota,90
dale,88
tal,88
talle,88
Ära,88
üles,88
gray,86
läbi,86
ning,86
aega,85
küll,84
peaks,84
asi,82
jaoks,82
minuga,82
tere,82
tuleb,81
arvad,79
emily,79
ikka,79
just,79
korda,78
kunagi,78
minna,77
vastu,77
enam,76
maha,76
sellega,76
saan,75
kahju,74
natuke,74
olid,74
vabandust,74
anna,72
toimub,72
april,71
kaks,71
praegu,71
tahan,71
tegema,71
väga,71
mees,70
valmis,70
rohkem,67
siit,67
täna,67
k,66
koos,66
l,66
lähen,66
aru,65
pane,65
sinna,65
temaga,65
olema,64
saame,64
tõesti,64
koju,63
saad,63
juhtus,61
kuhu,61
teie,61
kindel,60
rääkida,60
selles,60
tänan,60
väljas,60
kaua,59
kuid,59
parem,59
v,59
abi,58
linnapea,58
pea,58
robert,58
eemale,57
hawkins,57
lase,57
olin,57
öelda,57
ütles,57
gracie,56
meile,56
näinud,56
teada,56
teil,56
härra,55
neile,55
alles,54
inimesi,54
kinni,54
mõned,54
teeme,54
ilma,53
johnston,53
kokku,52
neil,52
new,52
võta,52
asju,51
liiga,51
tegid,49
jericho,48
kohta,48
kuni,48
piisavalt,48
terve,48
aidata,47
arvasin,47
jonah,47
proua,47
varjendisse,47
enda,46
ju,46
tulen,46
tuli,46
viis,46
õigus,46
asjad,45
saanud,45
sellel,45
teid,45
alati,44
isegi,44
linn,44
noh,44
aastat,43
alla,43
hakkama,43
ise,43
jääda,43
kuula,43
sama,43
surnud,43
ütlesid,43
iga,42
ilmselt,42
kogu,42
lõpeta,42
aitäh,41
juurde,41
kedagi,41
kõike,41
lahti,41
mitchell,41
muidugi,41
teeb,41
tundub,41
ette,40
hoia,40
kaasa,40
kolm,40
kõige,40
mehed,40
osa,40
sai,40
viimane,40
edasi,39
lapsed,39
saada,39
tegi,39
toitu,39
all,38
bonnie,38
end,38
green,38
läinud,38
sellele,38
teen,38
tulin,38
tööd,38
läks,37
minge,37
päris,37
tore,37
tulevad,37
vaid,37
homme,36
kullake,36
kuule,36
kuulnud,36
millal,36
paar,36
pool,36
rääkima,36
shep,36
tulla,36
auto,35
ik,35
roger,35
söör,35
tundi,35
Üks,35
ütlesin,35
juures,34
järgi,34
kallis,34
las,34
mary,34
näha,34
saama,34
sain,34
suuda,34
teab,34
varem,34
võtta,34
ümber,34
ah,33
darcy,33
millest,33
nendega,33
otsa,33
poole,33
denverist,32
elu,32
hakkab,32
jimmy,32
lähed,32
probleem,32
viga,32
ütle,32
ütlen,32
ajal,31
elus,31
j,31
lähe,31
peab,31
poolt,31
räägid,31
tegelikult,31
tulge,31
vajan,31
võid,31
h,30
jälle,30
kütust,30
neist,30
poeg,30
tahtnud,30
teame,30
teel,30
asja,29
eks,29
kord,29
kuulsin,29
linnast,29
vaatan,29
vajame,29
aeg,28
bill,28
ennast,28
heather,28
kust,28
mingi,28
muretse,28
mõtle,28
no,28
olete,28
oot,28
peaaegu,28
poleks,28
päeva,28
said,28
sealt,28
t,28
teinud,28
õhku,28
head,27
hr,27
jää,27
nägin,27
päev,27
raha,27
sam,27
sarah,27
teine,27
täis,27
vett,27
võin,27
Äkki,27
aidake,26
eile,26
jerichos,26
järele,26
maja,26
peaksid,26
polnud,26
saaks,26
saavad,26
selge,26
selleks,26
suur,26
tuled,26
uuesti,26
hoida,25
inimest,25
kütus,25
linnas,25
meeldib,25
tahtsin,25
tulid,25
tunne,25
täpselt,25
võiks,25
võime,25
armastan,24
kodus,24
kontrolli,24
käed,24
meest,24
mille,24
minutit,24
oleksid,24
seisma,24
tulemas,24
tööle,24
vähemalt,24
võimalus,24
ameerika,23
esimene,23
hakkame,23
imelik,23
jooksul,23
keda,23
kindlasti,23
kurat,23
m,23
naine,23
neli,23
näeme,23
pere,23
pidanud,23
räägime,23
s,23
teevad,23
tohi,23
tulema,23
vajab,23
varsti,23
viia,23
aita,22
aitab,22
ega,22
fbi,22
gail,22
juhtub,22
leidsime,22
leidsin,22
lõpuks,22
püsi,22
rahvas,22
räägi,22
sel,22
sellepärast,22
tegin,22
vabandage,22
valitsuse,22
vanemad,22
anda,21
halb,21
heaks,21
juhul,21
kutsu,21
kõiki,21
majas,21
mõtlesin,21
peal,21
st,21
tahab,21
teile,21
vaadake,21
vana,21
vanaisa,21
vii,21
ğerif,21
d,20
denveris,20
ettevaatlik,20
korra,20
kuulsid,20
kätte,20
lasta,20
loodan,20
miili,20
mimi,20
mõtlen,20
nimi,20
näed,20
nõus,20
r,20
sobib,20
sti,20
toon,20
tähendab,20
töö,20
vaatama,20
vajavad,20
vähem,20
ühe,20
atlantas,19
ee,19
endale,19
farmi,19
hakkavad,19
kaitsta,19
kell,19
koht,19
käest,19
näen,19
okei,19
peaksin,19
plahvatus,19
ravimeid,19
saime,19
sees,19
selline,19
suri,19
sõber,19
süüa,19
taga,19
teiega,19
tunnen,19
uh,19
vahele,19
vajad,19
võinud,19
võis,19
Ütle,19
üldse,19
aja,18
andeks,18
andis,18
elektri,18
hakkad,18
jääb,18
kadunud,18
kohtume,18
kuud,18
kuuled,18
lähevad,18
mõni,18
põhja,18
raekoja,18
raekotta,18
räägin,18
rünnak,18
saaksid,18
tahtis,18
tapsid,18
teised,18
toit,18
too,18
turvaline,18
tõsiselt,18
töötab,18
umbes,18
unusta,18
valitsus,18
vend,18
york,18
üksi,18
aasta,17
ees,17
haigla,17
idee,17
is,17
istu,17
jätsid,17
jätta,17
kohas,17
kuskile,17
käinud,17
leiame,17
lähedal,17
läksid,17
maailma,17
milline,17
olime,17
ongi,17
p,17
peate,17
pidi,17
pihta,17
plaan,17
poisid,17
president,17
ra,17
rogue,17
sinust,17
tahaks,17
teadnud,17
teate,17
toidu,17
tulnud,17
usu,17
vaadata,17
vihm,17
võibolla,17
Ğerif,17
äri,17
cheyenne,16
eelnevalt,16
elada,16
eriti,16
haiglas,16
heaküll,16
kahe,16
kelle,16
kiiresti,16
kuulake,16
laps,16
meist,16
mõne,16
n,16
nalja,16
nendest,16
niisiis,16
oleksin,16
otsima,16
paistab,16
parim,16
peaksime,16
rob,16
ruumi,16
sellist,16
sullivan,16
teadma,16
tugev,16
tühi,16
uue,16
võimalik,16
võivad,16
võtma,16
õige,16
allison,15
arva,15
ashlee,15
ellu,15
hommikul,15
hull,15
iganes,15
issand,15
kaugel,15
last,15
loll,15
lugu,15
maailm,15
meiega,15
minust,15
mitch,15
mõtled,15
nemad,15
nädala,15
nädalat,15
pidin,15
poiss,15
pomm,15
raadio,15
rahulikult,15
samuti,15
siiani,15
teise,15
tunned,15
tuua,15
uus,15
uut,15
vaatame,15
vale,15
valikut,15
võtan,15
üleval,15
üritan,15
ainuke,14
buss,14
helistanud,14
hinga,14
inimestele,14
kellegi,14
kindlaks,14
kohal,14
kuradit,14
kuskil,14
kümme,14
luban,14
maa,14
magama,14
meelis,14
mõelda,14
mõistad,14
mööda,14
otsas,14
paremini,14
pommid,14
preili,14
päevaks,14
relv,14
saate,14
skylar,14
suudame,14
tahavad,14
tegime,14
teist,14
telefon,14
tunni,14
usun,14
vihma,14
viimased,14
vist,14
ääres,14
õnnetus,14
öelnud,14
ütleb,14
ütled,14
ajaks,13
alates,13
armas,13
autot,13
beebi,13
em,13
ennem,13
hakka,13
huvita,13
inimene,13
jookse,13
järgmine,13
kah,13
kao,13
kaos,13
kasutame,13
kaupa,13
kellega,13
keset,13
kuu,13
kuulda,13
kuuldele,13
kuuleb,13
kuus,13
kähku,13
kõigile,13
küsimus,13
leida,13
liigume,13
luba,13
läheme,13
lõuna,13
mahub,13
mehi,13
mereväelased,13
milles,13
mingit,13
miski,13
mäletad,13
näe,13
näeb,13
nägid,13
olemas,13
olge,13
raske,13
ringi,13
räägib,13
saaksime,13
silma,13
stacy,13
surma,13
suudan,13
sõna,13
tahame,13
tappis,13
teadsin,13
tehtud,13
tüdruk,13
uskuda,13
uudiseid,13
vahel,13
vesi,13
victor,13
võttis,13
Ärge,13
andnud,12
cafferty,12
elekter,12
elektrit,12
ga,12
hiljem,12
hommikust,12
inglike,12
inimestel,12
jäta,12
jään,12
kellele,12
korraga,12
kõigest,12
kõigi,12
lahku,12
laseme,12
le,12
linnale,12
läheduses,12
lõpetage,12
magada,12
meel,12
mr,12
nädalaid,12
onju,12
panna,12
pealt,12
peret,12
püsti,12
radioaktiivne,12
rääkisid,12
rünnakuid,12
sõbrad,12
tavaliselt,12
teavad,12
temast,12
tutvuda,12
tõde,12
tõenäoliselt,12
tõlkis,12
vahest,12
valesti,12
viime,12
voodisse,12
võiksime,12
võtame,12
aimugi,11
aknast,11
anderson,11
andke,11
annan,11
haiglasse,11
hetk,11
hey,11
hiina,11
ikkagi,11
jonahiga,11
jääma,11
kasutada,11
kellelegi,11
kohale,11
kondor,11
kutid,11
lastele,11
lõppes,11
muud,11
mõelnud,11
mõte,11
mõttes,11
ohtlik,11
ohutu,11
ok,11
ootan,11
otsustasime,11
paljud,11
panen,11
proovin,11
prowse,11
rast,11
relvad,11
riley,11
seega,11
silla,11
suutnud,11
tahtsid,11
teeks,11
teete,11
tegu,11
toas,11
tuhat,11
tuleme,11
tähtis,11
tänu,11
valed,11
väike,11
väsinud,11
võtad,11
võtnud,11
üht,11
ühte,11
ütlema,11
ainus,10
ajast,10
arst,10
arsti,10
arusaadav,10
c,10
elama,10
haiget,10
heb,10
iial,10
infot,10
inud,10
isaga,10
isale,10
itta,10
jääd,10
jääme,10
jõudnud,10
kallike,10
kaotasime,10
koolis,10
kuna,10
kuulus,10
käsi,10
kõrval,10
külm,10
lapsi,10
leia,10
leigh,10
lihtne,10
limonaadi,10
lja,10
loomulikult,10
läänest,10
meelde,10
meeldi,10
moodi,10
niiet,10
niikaua,10
oo,10
otse,10
paari,10
paariks,10
paneme,10
panin,10
pealik,10
peavad,10
pidime,10
poodi,10
puhas,10
päästa,10
põrgu,10
ravenwood,10
rääkinud,10
selja,10
surra,10
suudad,10
tappa,10
teadsid,10
teaksid,10
tehke,10
teises,10
teisi,10
tund,10
tähelepanu,10
tööta,10
tütar,10
uks,10
uudised,10
vahet,10
varjend,10
varjumiseks,10
varustust,10
viima,10
viin,10
võtmed,10
washingtonis,10
Ärka,10
äsja,10
ğerifi,10
õhtul,10
ööd,10
ühendust,10
appi,9
asemel,9
constantino,9
elanud,9
generaator,9
hoiab,9
hoian,9
hoidke,9
hoolitsen,9
hulluks,9
ist,9
juhtuda,9
juhtunud,9
jutustas,9
